Day 01,name,이름 
Day 01,boy,"소년, 남자아이 "
Day 01,girl,"소녀, 여자아이 "
Day 01,baby,아기 
Day 01,man,"(성인) 남자, 남성 "
Day 01,woman,"(성인) 여자, 여성 "
Day 01,age,나이 
Day 01,dear,"사랑하는, 소중한 "
Day 01,child,"아이, 어린이 "
Day 01,teenager,십 대 
Day 01,adult,"성인, 어른 "
Day 01,someone,"누군가, 어떤 사람 "
Day 01,everyone,"모두, 모든 사람 "
Day 01,lady,"여성, 숙녀, 부인 "
Day 01,gentleman,"신사, 양반 "
Day 01,person,"사람, 개인 "
Day 01,people,사람들 
Day 01,own,자기 자신의 
Day 01,each other,서로 
Day 01,be[come] from ,"~출신이다, ~에서 오다 "
Day 02,family,가족 
Day 02,father,아버지 
Day 02,mother,어머니 
Day 02,son,아들 
Day 02,daughter,딸 
Day 02,brother,"형, 오빠, 남동생 "
Day 02,sister,"언니, 누나, 여동생 "
Day 02,marry,결혼하다 
Day 02,husband,남편 
Day 02,wife,"아내, 부인 "
Day 02,parent(-s) ,부모 
Day 02,uncle,삼촌 
Day 02,aunt,"고모, 이모, 숙모 "
Day 02,grandparent(-s) ,조부모 
Day 02,cousin,사촌 
Day 02,member,"구성원, 일원 "
Day 02,pet,반려동물 
Day 02,relative,친척 
Day 02,be born,태어나다 
Day 02,take care of ,~을 돌보다 
Day 03,friend,친구 
Day 03,together,"함께, 같이 "
Day 03,club,"동아리, 클럽 "
Day 03,join,"가입하다, 함께하다 "
Day 03,fight,싸우다 
Day 03,group,"무리, 집단, 그룹 "
Day 03,classmate,"급우, 반 친구 "
Day 03,partner,"파트너, 짝 "
Day 03,alone,혼자 
Day 03,friendship,우정 
Day 03,share,함께 쓰다; 나누다 
Day 03,neighbor,이웃 
Day 03,favor,"호의, 부탁 "
Day 03,introduce,소개하다 
Day 03,harmony,"조화, 화합 "
Day 03,nickname,별명 
Day 03,welcome,환영하다 
Day 03,strange,이상한; 낯선 
Day 03,hang out (with) ,"(~와) 시간을 보내다, 어울려 놀다 "
Day 03,make fun of ,~을 놀리다 
Day 04,body,"몸, 신체 "
Day 04,ear,귀 
Day 04,eye,눈 
Day 04,nose,코 
Day 04,mouth,입 
Day 04,skin,피부 
Day 04,tooth,"이, 치아 "
Day 04,tongue,혀 
Day 04,head,머리 
Day 04,hair,"머리카락, 털 "
Day 04,arm,팔 
Day 04,shoulder,어깨 
Day 04,hand,손 
Day 04,finger,손가락 
Day 04,leg,다리 
Day 04,knee,무릎 
Day 04,foot,발 
Day 04,toe,발가락 
Day 04,grow up,"성장하다, 자라다 "
Day 04,watch out,조심하다 
Day 05,old,"늙은, 나이 많은; 오래된 "
Day 05,young,"어린, 젊은 "
Day 05,short,"키가 작은, 짧은 "
Day 05,tall,"키가 큰, 높은 "
Day 05,long,긴 
Day 05,pretty,"예쁜, 귀여운 "
Day 05,ugly,"못생긴, 보기 싫은 "
Day 05,handsome,잘생긴 
Day 05,face,얼굴 
Day 05,thin,"날씬한, 마른; 얇은, 가는 "
Day 05,fat,"뚱뚱한, 살찐 "
Day 05,curly,곱슬곱슬한 
Day 05,blond,금발인 
Day 05,change,바꾸다; 변하다 
Day 05,lovely,사랑스러운 
Day 05,cute,귀여운 
Day 05,normal,"평범한, 정상적인 "
Day 05,beautiful,아름다운 
Day 05,look like ,~처럼 보이다 
Day 05,show up,나타나다 
Day 06,kind,"친절한; 종류, 유형 "
Day 06,funny,"웃기는, 재미있는 "
Day 06,quiet,조용한 
Day 06,careful,"주의 깊은, 조심하는 "
Day 06,shy,수줍음[부끄럼]을 많이 타는 
Day 06,stupid,"어리석은, 멍청한 "
Day 06,lazy,게으른 
Day 06,calm,"차분한, 침착한 "
Day 06,smart,"똑똑한, 영리한 "
Day 06,clever,"영리한, 똑똑한 "
Day 06,wise,"지혜로운, 현명한 "
Day 06,honest,"정직한, 솔직한 "
Day 06,polite,"예의 바른, 공손한 "
Day 06,friendly,"친절한, 우호적인 "
Day 06,active,활동적인 
Day 06,brave,용감한 
Day 06,curious,"호기심이 많은, 궁금해하는 "
Day 06,character,"성격, 기질; 특징; 등장인물 "
Day 06,on time,"시간을 어기지 않고, 제시간에 "
Day 06,on one's own,혼자 힘으로 
Day 07,job,"일, 직장, 직업 "
Day 07,firefighter,소방관 
Day 07,librarian,(도서관의) 사서 
Day 07,pilot,"조종사, 비행사 "
Day 07,want,"원하다, ~하고 싶다 "
Day 07,police officer,경찰관 
Day 07,scientist,과학자 
Day 07,worker,"노동자, 근로자 "
Day 07,become ,"~이 되다, ~해지다 "
Day 07,reporter,기자 
Day 07,farmer,"농부, 농장주 "
Day 07,writer,작가 
Day 07,engineer,"기사, 기술자 "
Day 07,work,"일하다, 근무하다 "
Day 07,company,"회사; 동료, 일행 "
Day 07,director,"감독, 연출자 "
Day 07,future,미래 
Day 07,experience,경험; 경험하다 
Day 07,be interested in ,~에 관심이[흥미가] 있다 
Day 07,come true,"이루어지다, 실현되다 "
Day 08,play,놀다 
Day 08,walk,걷다; 산책시키다; 걷기 
Day 08,run,"달리다, 뛰다 "
Day 08,kick,(발로) 차다 
Day 08,jump,"뛰다, 도약하다 "
Day 08,throw,던지다 
Day 08,use,"쓰다, 사용하다; 사용 "
Day 08,close,닫다 
Day 08,cry,울다 
Day 08,act,연기하다; 행동하다 
Day 08,move,움직이다; 이사하다 
Day 08,shout,소리[고함]치다 
Day 08,carry,나르다; 가지고 다니다 
Day 08,drop,떨어뜨리다 
Day 08,try,"노력하다, 애를 쓰다; 시도하다 "
Day 08,check,"확인하다, 점검하다 "
Day 08,bring,"가져오다, 데려오다 "
Day 08,laugh,(소리 내어) 웃다 
Day 08,have[take] a seat,자리에 앉다 
Day 08,get out of ,~에서 나가[오]다; ~에서 내리다 
Day 09,sad,슬픈 
Day 09,happy,행복한 
Day 09,afraid,"무서워하는, 겁내는 "
Day 09,angry,"화난, 성난 "
Day 09,glad,"기쁜, 반가운 "
Day 09,lonely,"외로운, 쓸쓸한 "
Day 09,serious,"심각한, 진지한 "
Day 09,nervous,"불안해하는, 긴장한 "
Day 09,scared,"무서워하는, 겁먹은 "
Day 09,upset,"속상한, 화난 "
Day 09,surprised,"놀란, 놀라는 "
Day 09,bored,"지루해하는, 지루한 "
Day 09,pleased,"기쁜, 만족해하는 "
Day 09,excited,"신이 난, 흥분한 "
Day 09,worry,걱정하다 
Day 09,miss,그리워하다; 놓치다 
Day 09,excuse,용서하다; 양해를 구하다; 변명 
Day 09,complain,"불평하다, 항의하다 "
Day 09,be proud of ,~을 자랑스러워하다 
Day 09,would like to-v ,~하고 싶다 
Day 10,idea,"발상, 생각 "
Day 10,dream,꿈; 꿈을 꾸다 
Day 10,believe,"믿다, 생각하다 "
Day 10,think,생각하다 
Day 10,know,"알다, 알고 있다 "
Day 10,need,필요로 하다 
Day 10,hope,"바라다, 희망하다; 희망 "
Day 10,wish,"원하다, 바라다; 소원 "
Day 10,decide,"결정하다, 결심하다 "
Day 10,guess,추측하다; 추측 
Day 10,forget,"잊다, 잊어버리다 "
Day 10,remember,기억하다 
Day 10,wonder,"궁금하다, 궁금해하다 "
Day 10,keep,"유지하다, 지키다 "
Day 10,understand,이해하다 
Day 10,plan,계획; 계획하다 
Day 10,mind,"마음, 정신 "
Day 10,question,"질문, 문제 "
Day 10,feel like -ing ,~하고 싶다 
Day 10,give up,포기하다 
Day 11,talk,"말하다, 이야기하다 "
Day 11,speak,"말하다, 이야기하다 "
Day 11,call,부르다; 전화하다 
Day 11,tell,"알리다, 말하다 "
Day 11,say,말하다 
Day 11,ask,"묻다, 질문하다 "
Day 11,answer,(대)답하다; 대답; 해답 
Day 11,show,"보여 주다, 드러내다; 쇼, 공연 "
Day 11,express,"나타내다, 표현하다 "
Day 11,message,"메시지, 전갈 "
Day 11,mean,의미하다 
Day 11,discuss,"상의하다, 논의하다 "
Day 11,explain,설명하다 
Day 11,problem,"문제, 어려움 "
Day 11,agree,"동의하다, 찬성하다 "
Day 11,allow,"허락하다, 허용하다 "
Day 11,accept,"받아들이다, 수락하다 "
Day 11,promise,약속하다; 약속 
Day 11,find out,"알아내다, 발견하다 "
Day 11,say hello to ,"~에게 안부를 전하다, ~에게 인사하다 "
Day 12,hear,"듣다, 들리다 "
Day 12,listen,"듣다, 귀 기울이다 "
Day 12,see,보다 
Day 12,watch,"보다, 지켜보다 "
Day 12,look ,"~해 보이다, 보다 "
Day 12,voice,"목소리, 음성 "
Day 12,feel,"느끼다, ~한 기분이 들다 "
Day 12,smell,냄새[향기]가 나다; 냄새 
Day 12,sound ,~하게 들리다; 소리 
Day 12,taste,맛이 나다; 맛 
Day 12,loud,"(소리가) 큰, 시끄러운 "
Day 12,touch,만지다 
Day 12,soft,"부드러운, 푹신한 "
Day 12,hard,"단단한, 딱딱한; 어려운; 열심히 "
Day 12,sweet,"달콤한, 단 "
Day 12,sharp,"날카로운, 뾰족한 "
Day 12,same,"같은, 동일한 "
Day 12,color,"색, 색깔 "
Day 12,be good at ,~을 잘하다 
Day 12,make a noise,"시끄럽게 하다, 소란을 피우다 "
Day 13,visit,방문하다 
Day 13,zoo,동물원 
Day 13,bank,은행 
Day 13,park,공원 
Day 13,airport,공항 
Day 13,place,장소 
Day 13,town,"(소)도시, 마을 "
Day 13,village,"마을, 부락 "
Day 13,city,도시 
Day 13,bookstore,서점 
Day 13,market,시장 
Day 13,square,광장; 정사각형 
Day 13,theater,극장 
Day 13,bakery,"빵집, 제과점 "
Day 13,space,공간; 우주 
Day 13,station,"역, 정류장 "
Day 13,museum,"박물관, 미술관 "
Day 13,gallery,"미술관, 화랑 "
Day 13,line up,줄을 서다 
Day 13,stop by ,~에 잠시 들르다 
Day 14,wall,"담, 벽 "
Day 14,garden,"정원, 뜰 "
Day 14,bathroom,"욕실, 화장실 "
Day 14,stair,계단 
Day 14,wash,"씻다, 빨래하다 "
Day 14,gate,"문, 출입구 "
Day 14,umbrella,우산 
Day 14,roof,지붕 
Day 14,kitchen,"부엌, 주방 "
Day 14,refrigerator,냉장고 
Day 14,floor,"바닥, 층 "
Day 14,living room,거실 
Day 14,bedroom,침실 
Day 14,address,주소 
Day 14,stay,머무르다 
Day 14,garbage,쓰레기 
Day 14,housework,"가사, 집안일 "
Day 14,comfortable,"편안한, 쾌적한 "
Day 14,turn off ,~을 끄다 
Day 14,go to bed,잠자리에 들다 
Day 15,salt,소금 
Day 15,sugar,설탕 
Day 15,meat,고기 
Day 15,snack,"간단한 식사, 간식 "
Day 15,fresh,"신선한, 상쾌한 "
Day 15,sauce,"소스, 양념 "
Day 15,rice,"쌀, 밥 "
Day 15,bottle,병 
Day 15,heat,가열하다; 열기 
Day 15,bake,굽다 
Day 15,meal,"식사, 끼니 "
Day 15,cook,요리하다; 요리사 
Day 15,mix,"섞다, 혼합하다 "
Day 15,pour,"붓다, 따르다 "
Day 15,melt,"녹다, 녹이다 "
Day 15,delicious,아주 맛있는 
Day 15,freeze,"얼다, 얼리다 "
Day 15,recipe,"요리법, 레시피 "
Day 15,such as ,~와 같은 
Day 15,do the dishes,설거지를 하다 
Day 16,eat,먹다 
Day 16,drink,마시다 
Day 16,knife,칼 
Day 16,cup,"컵, 잔 "
Day 16,dish,접시; 요리 
Day 16,juice,"주스, 즙 "
Day 16,soup,"수프, 국 "
Day 16,salad,샐러드 
Day 16,seafood,해산물 
Day 16,menu,"메뉴, 식단표 "
Day 16,hungry,배고픈 
Day 16,thirsty,목이 마른 
Day 16,open,열다; 열린 
Day 16,order,주문하다 
Day 16,chef,"요리사, 주방장 "
Day 16,serve,"(음식을) 제공하다, 차려 내다 "
Day 16,dessert,"디저트, 후식 "
Day 16,restaurant,"식당, 레스토랑 "
Day 16,eat out,외식하다 
Day 16,wait for ,~을 기다리다 
Day 17,pants,바지 
Day 17,belt,"벨트, 허리띠 "
Day 17,shirt,셔츠 
Day 17,skirt,치마 
Day 17,socks,양말 
Day 17,shoes,신발 
Day 17,hat,(테가 있는) 모자 
Day 17,cap,(앞에 챙이 달린) 모자 
Day 17,sweater,스웨터 
Day 17,jacket,"재킷, 상의 "
Day 17,gloves,장갑 
Day 17,pocket,주머니 
Day 17,clothes,"옷, 의복 "
Day 17,wear,"입다, 쓰다, 신다 "
Day 17,fashion,패션 
Day 17,design,"디자인[설계]하다; 디자인, 설계 "
Day 17,popular,"인기 있는, 대중적인 "
Day 17,style,스타일; 방식 
Day 17,put on ,"~을 입다[신다, 쓰다] "
Day 17,take off ,~을 벗다; (비행기가) 이륙하다 
Day 18,subway,지하철 
Day 18,bike,자전거 
Day 18,airplane,비행기 
Day 18,truck,트럭 
Day 18,boat,"보트, 배 "
Day 18,ride,"타다, 몰다 "
Day 18,street,"거리, 도로 "
Day 18,road,"도로, 길 "
Day 18,drive,운전하다 
Day 18,right,오른쪽; 오른쪽의; 오른쪽으로 
Day 18,left,왼쪽; 왼쪽의; 왼쪽으로 
Day 18,block,"막다, 차단하다; 블록, 구역 "
Day 18,straight,"곧은, 똑바른; 똑바로, 곧장 "
Day 18,bridge,다리 
Day 18,across,"가로질러, 맞은편에 "
Day 18,sign,표지판; 서명하다 
Day 18,corner,"모퉁이, 구석 "
Day 18,stop,멈추다; 정류장 
Day 18,get on ,~에 타다 
Day 18,hurry up,서두르다 
Day 19,teacher,"교사, 선생 "
Day 19,student,학생 
Day 19,test,"시험; 검사, 실험 "
Day 19,library,도서관 
Day 19,playground,"운동장, 놀이터 "
Day 19,gym,체육관 
Day 19,contest,"대회, 콘테스트 "
Day 19,follow,"따르다, 따라가다 "
Day 19,school uniform,교복 
Day 19,hall,"복도, 홀, 강당 "
Day 19,cafeteria,"구내식당, 카페테리아 "
Day 19,locker,사물함 
Day 19,homeroom,"홈룸, 출석 반 "
Day 19,grade,성적; 학년 
Day 19,teach,가르치다 
Day 19,learn,배우다 
Day 19,subject,과목 
Day 19,borrow,빌리다 
Day 19,make friends (with) ,"(~와) 친구가 되다, 친해지다 "
Day 19,after school,방과 후에 
Day 20,homework,"숙제, 과제 "
Day 20,lesson,수업; (교재의) 과; 교훈 
Day 20,study,공부하다 
Day 20,difficult,어려운 
Day 20,classroom,교실 
Day 20,review,"재검토하다, 복습하다 "
Day 20,write,쓰다 
Day 20,solve,"해결하다, 풀다 "
Day 20,correct,"옳은, 맞는 "
Day 20,wrong,"틀린, 잘못된 "
Day 20,diary,일기 
Day 20,report,보고서; 보고하다 
Day 20,fail,실패하다; (시험에) 떨어지다 
Day 20,note(-s) ,필기; 쪽지 
Day 20,speech,연설 
Day 20,finish,"끝내다, 끝나다 "
Day 20,mistake,"실수, 잘못 "
Day 20,absent,"결석한, (자리에) 없는 "
Day 20,take a break,휴식을 취하다 
Day 20,get up,일어나다 
Day 21,date,날짜 
Day 21,week,"주, 일주일 "
Day 21,from ,"~에서, ~부터 "
Day 21,month,"달, 월 "
Day 21,year,"한 해, 1년 "
Day 21,early,일찍; 이른 
Day 21,today,오늘 
Day 21,yesterday,어제 
Day 21,tomorrow,내일 
Day 21,past,"과거, 지난날 "
Day 21,tonight,오늘 밤; 오늘 밤에 
Day 21,hour,"시간, 시각 "
Day 21,minute,(시간 단위) 분 
Day 21,soon,"곧, 머지않아 "
Day 21,calendar,달력 
Day 21,during ,"~동안[내내], ~ 중에 "
Day 21,until ,~까지; ~할 때까지 
Day 21,moment,(특정한) 순간; 잠시 
Day 21,be late for ,~에 늦다[지각하다] 
Day 21,at the same time,동시에 
Day 22,first,첫 번째의 
Day 22,second,두 번째의 
Day 22,third,세 번째의 
Day 22,again,"한 번 더, 다시 "
Day 22,before ,~전에 
Day 22,after ,~후에[뒤에] 
Day 22,never,절대[결코] ~ 않다 
Day 22,sometimes,"때때로, 가끔 "
Day 22,often,"자주, 종종 "
Day 22,usually,"보통, 대개 "
Day 22,always,"항상, 언제나 "
Day 22,once,한 번 
Day 22,final,마지막의 
Day 22,last,마지막의; 지난 
Day 22,next,다음의 
Day 22,step,단계; 걸음 
Day 22,repeat,"반복하다, 되풀이하다 "
Day 22,suddenly,갑자기 
Day 22,all the time,"항상, 줄곧, 내내 "
Day 22,from time to time,"가끔, 때때로 "
Day 23,clean,깨끗한 
Day 23,dirty,더러운 
Day 23,busy,바쁜 
Day 23,poor,가난한 
Day 23,slow,느린 
Day 23,fast,"빠른; 빨리, 빠르게 "
Day 23,quickly,"빨리, 빠르게 "
Day 23,sleepy,"졸린, 졸음이 오는 "
Day 23,heavy,무거운 
Day 23,light,가벼운; 밝은; 빛 
Day 23,safe,안전한 
Day 23,wet,젖은 
Day 23,ready,준비가 된 
Day 23,dark,"어두운, 캄캄한 "
Day 23,bright,"밝은, 빛나는 "
Day 23,perfect,완벽한 
