Day 01,name,이름 
Day 23,different,다른 
Day 23,terrible,"끔찍한, 형편없는 "
Day 23,be full of ,~로 가득 차다 
Day 23,for a while,잠시 동안 
Day 24,huge,"(크기·양·정도가) 엄청난, 거대한 "
Day 24,small,"작은, 소규모의 "
Day 24,narrow,좁은 
Day 24,wide,넓은 
Day 24,round,"둥근, 동그란 "
Day 24,part,부분; 일부 
Day 24,line,"줄, 선 "
Day 24,side,"쪽, 면; 옆, 측면 "
Day 24,shape,"모양, 형태 "
Day 24,size,크기; 치수 
Day 24,type,"종류, 유형 "
Day 24,large,"(규모가) 큰, 넓은 "
Day 24,high,높은 
Day 24,low,낮은 
Day 24,deep,깊은 
Day 24,thick,"두꺼운, 두툼한 "
Day 24,flat,"평평한, 납작한 "
Day 24,object,"물체, 물건 "
Day 24,for example,예를 들어 
Day 24,a kind of,일종의 
Day 25,number,"수, 숫자, 번호 "
Day 25,some,"몇몇의, 약간의 "
Day 25,each,각각[각자]의 
Day 25,every,모든 
Day 25,all,모든 
Day 25,only,"유일한; 단지, 오직 "
Day 25,many,(수가) 많은 
Day 25,much,(양이) 많은 
Day 25,half,"반, 절반 "
Day 25,add,추가하다; 더하다 
Day 25,empty,"빈, 비어 있는 "
Day 25,fill,채우다 
Day 25,count,(수를) 세다 
Day 25,enough,충분한; 충분히 
Day 25,total,"전체의; 합계, 총액 "
Day 25,piece,"조각, 한 개, 한 장 "
Day 25,nothing,아무것도 ~ 아니다[없다] 
Day 25,a lot of,"(수, 양이) 많은 "
Day 25,a few,"(수가) 약간의, 조금의 "
Day 25,a little,"(양이) 약간의, 조금의 "
Day 26,south,남쪽; 남쪽의; 남쪽으로 
Day 26,east,동쪽; 동쪽의; 동쪽으로 
Day 26,west,서쪽; 서쪽의; 서쪽으로 
Day 26,north,북쪽; 북쪽의; 북쪽으로 
Day 26,under ,~아래에 
Day 26,below,(~보다) 아래에[아래로] 
Day 26,behind ,~뒤에 
Day 26,between ,~사이에 
Day 26,center,"중심, 중앙 "
Day 26,around ,~주위[둘레]에 
Day 26,toward ,"~쪽으로, ~을 향하여 "
Day 26,above,(~보다) 위에[위로] 
Day 26,over ,~위에[위로] 
Day 26,far,먼; 멀리 
Day 26,inside,안에[안으로] 
Day 26,outside,"밖에(서), 바깥에 "
Day 26,top,"맨 위, 정상; 맨 위의, 정상의 "
Day 26,bottom,"맨 아래, 바닥; 맨 아래의 "
Day 26,next to ,"~옆에, ~ 다음의 "
Day 26,in front of ,~앞에 
Day 27,map,지도 
Day 27,vacation,방학 
Day 27,beach,"해변, 바닷가 "
Day 27,trip,여행 
Day 27,tour,"여행, 관광 "
Day 27,travel,여행하다; 여행 
Day 27,backpack,배낭 
Day 27,climb,"오르다, 올라가다 "
Day 27,leave,"떠나다, 놓고 가다 "
Day 27,arrive,도착하다 
Day 27,return,돌아오다 
Day 27,guide,안내; 안내원; 안내하다 
Day 27,tourist,관광객 
Day 27,view,전망; 견해 
Day 27,memory,"기억, 추억 "
Day 27,exciting,"신나는, 흥미진진한 "
Day 27,adventure,모험 
Day 27,pack,"짐을 싸다, 챙기다 "
Day 27,get to ,"~에 도착하다, ~에 이르다 "
Day 27,take a walk,산책을 하다 
Day 28,sport,"스포츠, 운동 "
Day 28,race,"경주, 경기, 달리기 (시합) "
Day 28,baseball,야구 
Day 28,basketball,농구 
Day 28,soccer,축구 
Day 28,catch,"잡다, 받다 "
Day 28,win,이기다 
Day 28,lose,지다; 잃어버리다 
Day 28,stadium,경기장 
Day 28,cheer,"환호[응원]하다, 격려하다 "
Day 28,practice,연습하다; 연습 
Day 28,rule,규칙 
Day 28,player,선수 
Day 28,teamwork,"협동 작업, 팀워크 "
Day 28,match,"경기, 시합; 성냥 "
Day 28,hold,개최하다; 잡다 
Day 28,score,"득점, 점수 "
Day 28,possible,가능한 
Day 28,work out,운동하다 
Day 28,do one's best,최선을 다하다 
Day 29,gift,"선물; 재능, 재주 "
Day 29,weekend,주말 
Day 29,birthday,생일 
Day 29,photo,사진 
Day 29,special,특별한 
Day 29,prize,"상, 상품 "
Day 29,festival,축제 
Day 29,firework,폭죽; (-s) 불꽃놀이 
Day 29,wonderful,"멋진, 훌륭한 "
Day 29,holiday,"휴가, 휴일 "
Day 29,fair,"박람회; 공평한, 공정한 "
Day 29,party,파티 
Day 29,guest,"손님, 하객 "
Day 29,invite,초대하다 
Day 29,meeting,회의 
Day 29,present,선물 
Day 29,volunteer,자원봉사자; 자원하는 
Day 29,interview,"인터뷰, 면접; 인터뷰하다 "
Day 29,be going to-v ,"~할 것이다, ~할 예정이다 "
Day 29,take place,(행사가) 열리다 
Day 30,swim,수영하다 
Day 30,read,읽다 
Day 30,draw,그리다 
Day 30,hobby,취미 
Day 30,dance,춤추다; 춤 
Day 30,free,자유로운; 무료의 
Day 30,collect,"모으다, 수집하다 "
Day 30,paint,"칠하다, 그리다; (-s) 물감 "
Day 30,game,"게임, 경기 "
Day 30,favorite,"마음에 드는, 가장 좋아하는 "
Day 30,enjoy,즐기다 
Day 30,exercise,"운동하다, 연습하다 "
Day 30,activity,활동 
Day 30,hiking,"하이킹, 도보 여행 "
Day 30,fishing,낚시 
Day 30,camping,"캠핑, 야영 "
Day 30,outdoor,옥외[야외]의 
Day 30,interesting,"재미있는, 흥미로운 "
Day 30,have fun,"즐기다, 즐거운 시간을 보내다 "
Day 30,take a picture of ,~의 사진을 찍다 
Day 31,art,"미술, 예술 "
Day 31,music,음악 
Day 31,singer,가수 
Day 31,ticket,"표, 입장권 "
Day 31,film,영화 
Day 31,story,이야기 
Day 31,famous,유명한 
Day 31,band,"악단, 밴드 "
Day 31,actor,(남자) 배우 
Day 31,actress,(여자) 배우 
Day 31,painting,(물감으로 그린) 그림 
Day 31,stage,무대; 단계 
Day 31,artist,"화가, 예술가 "
Day 31,magic,"마법, 마술; 마법[마술]의 "
Day 31,novel,소설 
Day 31,concert,"콘서트, 연주회 "
Day 31,role,역할 
Day 31,main,주된 
Day 31,be over,끝나다 
Day 31,go to the movies,영화를 보러 가다 
Day 32,buy,"사다, 구입하다 "
Day 32,sell,"팔다, 팔리다 "
Day 32,spend,"(돈을) 쓰다, 소비하다 "
Day 32,list,목록 
Day 32,item,"물품, 품목 "
Day 32,sale,판매; 할인 판매 
Day 32,store,"가게, 상점 "
Day 32,mall,"쇼핑몰, 쇼핑센터 "
Day 32,choose,"선택하다, 고르다 "
Day 32,pay,지불하다 
Day 32,coupon,"쿠폰, 할인권 "
Day 32,waste,낭비하다; 낭비 
Day 32,price,"값, 가격 "
Day 32,expensive,비싼 
Day 32,cheap,"값싼, 저렴한 "
Day 32,customer,"손님, 고객 "
Day 32,discount,할인; 할인하다 
Day 32,useful,유용한 
Day 32,try on ,~을 입어[신어] 보다 
Day 32,look around,"(주위를) 둘러보다, 구경하다 "
Day 33,nurse,간호사 
Day 33,sick,"아픈, 병든 "
Day 33,weak,"약한, 힘이 없는 "
Day 33,strong,"튼튼한, 건강한 "
Day 33,fever,열 
Day 33,cough,기침; 기침하다 
Day 33,pain,"고통, 통증 "
Day 33,hospital,병원 
Day 33,headache,두통 
Day 33,medicine,"약, 약물 "
Day 33,weight,"무게, 체중 "
Day 33,tired,"피곤한, 지친 "
Day 33,hurt,다치게 하다; 아프다 
Day 33,treat,"치료하다; 다루다, 대하다 "
Day 33,relax,"휴식을 취하다, 쉬다 "
Day 33,advice,"조언, 충고 "
Day 33,health,건강 
Day 33,stomach,"위, 배 "
Day 33,see a doctor,"병원에 가다, 진찰을 받다 "
Day 33,catch a cold,감기에 걸리다 
Day 34,grass,"풀, 잔디 "
Day 34,flower,꽃 
Day 34,tree,나무 
Day 34,leaf,"잎, 나뭇잎 "
Day 34,stone,돌 
Day 34,wood,"나무, 목재; (-s) 숲 "
Day 34,fruit,"과일, 열매 "
Day 34,branch,나뭇가지 
Day 34,ground,"땅, 토양 "
Day 34,soil,"토양, 흙 "
Day 34,field,"들판, 밭; 현장; 경기장 "
Day 34,farm,"농장, 농원 "
Day 34,water,물; 물을 주다 
Day 34,dig,"파다, 캐내다 "
Day 34,grow,"재배하다, 기르다; 자라다 "
Day 34,plant,식물; 심다 
Day 34,bean,콩 
Day 34,vegetable,채소 
Day 34,right away,"즉시, 곧바로 "
Day 34,pick up ,~을 집다; ~을 (차에) 태우러 가다 
Day 35,bee,벌 
Day 35,fly,파리; 날다 
Day 35,wolf,늑대 
Day 35,monkey,원숭이 
Day 35,elephant,코끼리 
Day 35,zebra,얼룩말 
Day 35,whale,고래 
Day 35,chicken,닭 
Day 35,snake,뱀 
Day 35,mouse,"쥐, 생쥐 "
Day 35,sheep,양 
Day 35,giraffe,기린 
Day 35,wild,야생의 
Day 35,animal,동물 
Day 35,hunt,사냥하다 
Day 35,tail,꼬리 
Day 35,colorful,"알록달록한, 다채로운 "
Day 35,feed,먹이를 주다 
Day 35,by the way,"그런데, 그나저나 "
Day 35,look for ,~을 찾다 
Day 36,hill,언덕 
Day 36,land,"육지, 땅 "
Day 36,river,강 
Day 36,lake,호수 
Day 36,desert,사막 
Day 36,forest,숲 
Day 36,valley,"계곡, 골짜기 "
Day 36,island,섬 
Day 36,jungle,"밀림, 정글 "
Day 36,mountain,산 
Day 36,pond,연못 
Day 36,ocean,"대양, 바다 "
Day 36,cave,동굴 
Day 36,polar,북극[남극]의 
Day 36,nature,자연 
Day 36,mystery,"미스터리, 불가사의 "
Day 36,wave,"파도, 물결; 흔들다 "
Day 36,discover,발견하다 
Day 36,look at ,~을 보다 
Day 36,take turns,교대로 하다 
Day 37,warm,따뜻한 
Day 37,cold,"추운, 차가운 "
Day 37,cool,시원한; 멋진 
Day 37,hot,"더운, 뜨거운 "
Day 37,rain,비가 오다; 비 
Day 37,snow,눈이 오다; 눈 
Day 37,clear,(날씨가) 맑은 
Day 37,sunny,화창한 
Day 37,windy,바람이 많이 부는 
Day 37,cloudy,"흐린, 구름 낀 "
Day 37,spring,봄 
Day 37,summer,여름 
Day 37,fall,가을; 떨어지다 
Day 37,winter,겨울 
Day 37,season,"계절; 시기, 철 "
Day 37,blow,(바람이) 불다 
Day 37,weather,"날씨, 기상 "
Day 37,forecast,"예측, 예보; 예측하다 "
Day 37,at first,처음에 
Day 37,all day (long) ,하루 종일 
Day 38,event,"사건, 행사 "
Day 38,start,시작하다; 시작 
Day 38,end,"끝나다; 끝, 결말 "
Day 38,enter,들어가다; 참가하다 
Day 38,luck,"행운, 운 "
Day 38,important,중요한 
Day 38,building,건물 
Day 38,law,법 
Day 38,history,역사 
Day 38,hometown,고향 
Day 38,local,"지역의, 현지의 "
Day 38,create,"창조하다, 만들다 "
Day 38,project,계획; 연구 과제 
Day 38,citizen,"시민, 국민 "
Day 38,president,대통령; 회장 
Day 38,information,"정보, 자료 "
Day 38,program,(TV 등의) 프로그램 
Day 38,traditional,전통적인 
Day 38,ask for ,~을 요청[요구]하다 
Day 38,these days,요즘 
Day 39,air,"공기, 대기 "
Day 39,fire,불; 화재 
Day 39,sand,모래 
Day 39,rock,"바위, 암석 "
Day 39,earth,지구 
Day 39,power,힘; 동력 
Day 39,glass,유리; 유리잔; (-es) 안경 
Day 39,reuse,재사용하다; 재사용 
Day 39,recycle,재활용하다; 재활용 
Day 39,plastic,플라스틱 
Day 39,trash,쓰레기 
Day 39,save,구하다; 절약하다; 저축하다 
Day 39,energy,에너지 
Day 39,bill,"청구서, 계산서; 지폐 "
Day 39,protect,"보호하다, 지키다 "
Day 39,dangerous,위험한 
Day 39,float,"(물 위에) 뜨다, 띄우다 "
Day 39,environment,환경 
Day 39,throw away,"버리다, 내던지다 "
Day 39,be worried about ,~에 대해 걱정하다 
Day 40,help,돕다; 도움 
Day 40,human,"인간, 사람 "
Day 40,country,나라; 시골 
Day 40,peace,평화 
Day 40,war,전쟁 
Day 40,website,웹사이트 
Day 40,spread,퍼지다; 퍼뜨리다 
Day 40,chat,"수다 떨다, 채팅하다; 잡담, 수다 "
Day 40,post,"(웹사이트에) 올리다, 게시하다 "
Day 40,online,온라인의; 온라인으로 
Day 40,explore,"탐험하다, 답사하다 "
Day 40,palace,궁전 
Day 40,actually,사실은; 실제로 
Day 40,science,과학 
Day 40,culture,문화 
Day 40,universe,우주 
Day 40,language,"언어, 말 "
Day 40,foreigner,외국인 
Day 40,believe in ,~을 믿다 
Day 40,around the world,전 세계에 
Day 1 Plus,men,"(성인) 남자, 남성(복수형) "
Day 1 Plus,women,"(성인) 여자, 여성(복수형) "
Day 1 Plus,kid,"아이, 어린이 "
Day 1 Plus,children,"아이, 어린이(복수형) "
Day 1 Plus,teen,십 대 
Day 1 Plus,grown-up,"성인, 어른 "
Day 1 Plus,somebody,"누군가, 어떤 사람 "
Day 1 Plus,everybody,"모두, 모든 사람 "
Day 2 Plus,dad,아버지 
Day 2 Plus,mom,어머니
Day 2 Plus,wives,"아내, 부인(복수형) "
Day 3 Plus,greet,환영하다 
Day 4 Plus,feet,발(복수형) 
Day 4 Plus,teeth,"이, 치아(복수형) "
Day 5 Plus,straight,"곧은, 똑바로 "
Day 6 Plus,careless,부주의한 
Day 6 Plus,"silly, foolish","어리석은, 멍청한 "
Day 6 Plus,diligent,성실한 
Day 6 Plus,dishonest,부정직한 
Day 6 Plus,rude,무례한 
Day 6 Plus,kind,"친절한, 우호적인 "
Day 6 Plus,bold,용감한 
Day 7 Plus,author,작가 
Day 8 Plus,open,열다 
Day 8 Plus,weep,울다
Day 8 Plus,take,"가져오다, 데려오다 "
Day 10 Plus,answer,대답 
Day 11 Plus,disagree,동의하지 않다 
Day 12 Plus,quiet,조용한 
Day 12 Plus,different,다른 
Day 13 Plus,bookshop,서점 
Day 13 Plus,mart,시장
Day 13 Plus,stop,"역, 정류장 "
Day 14 Plus,door,"문, 출입구 "
Day 14 Plus,fridge,냉장고 
Day 14 Plus,trash,쓰레기 
Day 14 Plus,turn on ,~을 켜다 
Day 15 Plus,dressing,"소스, 양념 "
Day 15 Plus,blend,"섞다, 혼합하다"
Day 15 Plus,tasty,아주 맛있는 
Day 16 Plus,have,먹다 
Day 16 Plus,full,배부른 
Day 16 Plus,closed,닫힌 
Day 16 Plus,cook,"요리사, 주방장 "
Day 17 Plus,clothing,"옷, 의복 "
Day 18 Plus,bicycle,자전거 
Day 18 Plus,plane,비행기
Day 18 Plus,get off ,~에서 내리다 
Day 19 Plus,pupil,학생 
Day 19 Plus,exam,"시험; 검사, 실험 "
Day 19 Plus,lend,빌려 주다 
Day 20 Plus,easy,쉬운 
Day 20 Plus,answer,"해결하다, 풀다 "
Day 20 Plus,right,"옳은, 맞는 "
Day 20 Plus,succeed,성공하다
Day 20 Plus,start,시작하다 
Day 20 Plus,present,출석한 
Day 20 Plus,wake up,일어나다 
Day 21 Plus,late,늦게; 늦은 
Day 23 Plus,rich,부유한 
Day 23 Plus,quick,빠른 
Day 23 Plus,slowly,"천천히, 느리게 "
Day 23 Plus,dangerous,위험한
Day 23 Plus,dry,건조한 
Day 23 Plus,same,같은 
Day 23 Plus,awful,"끔찍한, 형편없는 "
Day 24 Plus,little,"작은, 소규모의 "
Day 24 Plus,kind,"종류, 유형 "
Day 24 Plus,big,"(규모가) 큰, 넓은 "
Day 24 Plus,thin,얇은 
Day 25 Plus,full,가득한 
Day 26 Plus,middle,"중심, 중앙 "
Day 26 Plus,near,가까운; 가까이 
Day 27 Plus,boring,지루한 
Day 27 Plus,go for a walk,산책을 하다 
Day 28 Plus,impossible,불가능한 
Day 29 Plus,weekday,평일 
Day 29 Plus,picture,사진
Day 29 Plus,award,"상, 상품 "
Day 30 Plus,indoor,실내의 
Day 30 Plus,boring,지루한 
Day 31 Plus,movie,영화 
Day 32 Plus,shop,"가게, 상점 "
Day 32 Plus,pick,"선택하다, 고르다 "
Day 32 Plus,save,절약하다
Day 32 Plus,helpful,유용한 
Day 32 Plus,useless,쓸모없는 
Day 33 Plus,ill,"아픈, 병든 "
Day 33 Plus,healthy,건강한 
Day 33 Plus,drug,"약, 약물 "
Day 33 Plus,have a cold,감기에 걸리다 
Day 34 Plus,leaves,"잎, 나뭇잎(복수형) "
Day 34 Plus,rock,돌 
Day 35 Plus,wolves,늑대(복수형) 
Day 35 Plus,mice,"쥐, 생쥐(복수형) "
Day 35 Plus,sheep,양(복수형) 
Day 36 Plus,woods,숲 
Day 36 Plus,find,발견하다 
Day 38 Plus,begin,시작하다 
Day 39 Plus,garbage,쓰레기 
Day 39 Plus,waste,낭비하다 
Day 39 Plus,safe,안전한 
Day 39 Plus,sink,가라앉다 
Day 40 Plus,offline,오프라인의[으로] 
Day 40 Plus,all over the world,전 세계에 
